rank,avg_EventLatency,avg_ProcessingLatency,var_EventLatency,var_ProcessingLatency,TotalMessages,iteration,kafka,spark,killed
1,4.940145262365229,2.5175603276547043,0.954840638566812,1.2142459275444095,20000000,1,3,3,spark
2,3.3576626659762114,1.7043457052549347,0.49230177241760165,0.4684520648134245,20000000,1,3,3,spark
3,1.9889050692634331,1.2116064352163507,0.143029706722057,0.09344216534282858,20000000,1,3,3,spark
4,1.7288330466914272,1.1563774548305576,0.10734885535897226,0.08761739055780063,20000000,1,3,3,spark
5,1.8801970766031488,1.1302882931815825,0.145749442162833,0.08981536585261402,20000000,1,3,3,spark
6,1.6702523066431283,1.1104451014094054,0.1205029228889065,0.08442104160921385,20000000,1,3,3,spark
7,1.7852759203668684,1.176463187170215,0.1687733207527234,0.10732679750592951,20000000,1,3,3,spark
8,1.6710266109952816,1.093456006738396,0.14632894275650657,0.08310430220227123,20000000,1,3,3,spark
9,1.7441095177058425,1.1487928688344158,0.13189582822223778,0.10455780683467815,20000000,1,3,3,spark
10,1.7821385949078792,1.114147076587977,0.08714051445302379,0.09696619569384754,20000000,1,3,3,spark
11,1.7209822638684156,1.0881493704875587,0.10551102370627578,0.0768556447073136,20000000,1,3,3,spark
12,1.792056185062177,1.1004274493427804,0.13102249588864073,0.08121273444919784,20000000,1,3,3,spark
13,1.8007010912213084,1.0736537381625402,0.11102724782634582,0.08250454276193023,20000000,1,3,3,spark
14,1.6936255701977634,1.088068394333869,0.10431480089559042,0.08080919783979709,20000000,1,3,3,spark
15,1.6979211008881863,1.0859752980752373,0.1473860782260521,0.09060130558524543,20000000,1,3,3,spark
16,1.6884608017683411,1.0899459127256728,0.18264898680086394,0.08557006808753602,20000000,1,3,3,spark
17,1.7613491664235408,1.1124865852621886,0.13483036524037492,0.09122044025351128,20000000,1,3,3,spark
18,1.9480552343258375,1.284885050053838,0.24500452976509798,0.2084413996857273,20000000,1,3,3,spark
19,1.891093092762507,1.1918766936063767,0.15231125148109967,0.10652325802092731,20000000,1,3,3,spark
20,1.9481909866985274,1.1848453113301598,0.19049192519369168,0.10299807430312191,20000000,1,3,3,spark
21,1.7493102959657723,1.2123557810776664,0.10893588391712536,0.1081999329496291,20000000,1,3,3,spark
22,1.865505476902317,1.231629947877373,0.11503115262330652,0.12759948164468768,20000000,1,3,3,spark
23,1.8701262765976443,1.285012038602313,0.12047577889831666,0.13602662188646214,20000000,1,3,3,spark
24,1.845977136468124,1.216140590822775,0.16881262028892607,0.12209218836396693,20000000,1,3,3,spark
25,1.8232440454593863,1.180781182058706,0.18264963118430305,0.11301918490434831,20000000,1,3,3,spark
26,1.8043016365325129,1.252836129551084,0.13046116500449412,0.12454664813244,20000000,1,3,3,spark
27,1.8295621846572374,1.2893883596547815,0.14443505901329676,0.1533848336402486,20000000,1,3,3,spark
28,1.798299837759872,1.2298422156585191,0.1366952868674791,0.11128105779939249,20000000,1,3,3,spark
29,1.8447179182430633,1.2227885371833882,0.15148273319043354,0.11957068556668042,20000000,1,3,3,spark
30,1.8577053343969865,1.1775496749728718,0.1335507673852493,0.10281231022599685,20000000,1,3,3,spark
31,1.8113157071014458,1.2825586050240638,0.10656988770496229,0.13640398663379552,20000000,1,3,3,spark
32,1.7828384392643586,1.2163585872616542,0.15494386261108056,0.12922086780844436,20000000,1,3,3,spark
33,1.8273197715403382,1.1969740418089891,0.2308006517798664,0.12258319609045645,20000000,1,3,3,spark
34,1.897509682027412,1.2314784348370225,0.15108174322047618,0.1116097722137276,20000000,1,3,3,spark
35,1.84219864015946,1.2505085043577047,0.10672259810094066,0.13292520422957577,20000000,1,3,3,spark
36,1.879561941570119,1.2712029353342478,0.15252487410474258,0.12812578500007338,20000000,1,3,3,spark
37,1.897308165188936,1.2698383462364857,0.14582741062559956,0.1439894260958861,20000000,1,3,3,spark
38,1.7221517160809485,1.150729420074068,0.21854657362656416,0.10154128245268357,20000000,1,3,3,spark
39,1.8782959386479132,1.3099550825065653,0.13144406672635792,0.14256927205753364,20000000,1,3,3,spark
40,1.8045407993867992,1.2090879190238193,0.17543861691423046,0.11436311003055674,20000000,1,3,3,spark
41,1.8016382921147547,1.2006612938168357,0.13494177382355832,0.11253267606977861,20000000,1,3,3,spark
42,1.8172394125935114,1.1905881203778372,0.17659839690221082,0.09845954091511855,20000000,1,3,3,spark
43,1.97880480996707,1.201480456321294,0.16643762448820706,0.09781772387574347,20000000,1,3,3,spark
44,1.8860865941794185,1.2594580697105604,0.18159666812720246,0.15035647506539537,20000000,1,3,3,spark
45,1.758113998622361,1.2511679767738637,0.09859245045375233,0.1226250933773046,20000000,1,3,3,spark
46,1.811284837843096,1.268260473818921,0.14640812898901573,0.12835873670683323,20000000,1,3,3,spark
47,1.711592847447491,1.1926690626810532,0.17454392037948602,0.12460332626756886,20000000,1,3,3,spark
48,1.8730938989885093,1.2706270030043847,0.1942710149471868,0.12720801054418232,20000000,1,3,3,spark
49,1.8786828739310213,1.1690197736366967,0.15929772283854607,0.10264100737389717,20000000,1,3,3,spark
50,1.8456548075874994,1.2202171045965062,0.12720937539635413,0.10848857316784928,20000000,1,3,3,spark
51,1.7998741733565546,1.2491066635346917,0.13857851939753388,0.14635218919447215,20000000,1,3,3,spark
52,1.8533302972025474,1.1774447923758875,0.1347636451367163,0.09996057456584943,20000000,1,3,3,spark
53,1.9688641945390137,1.2375676138977556,0.11872537390526751,0.11560024142912513,20000000,1,3,3,spark
54,1.820503523350686,1.2128476690913355,0.16512680453886283,0.1217077403208115,20000000,1,3,3,spark
55,1.763512594121807,1.2701768367410455,0.12023946093770409,0.13287252103621805,20000000,1,3,3,spark
56,1.770513388239136,1.2173244165514792,0.1288797358247074,0.14011664145607747,20000000,1,3,3,spark
57,1.8260147812711585,1.2404660853567888,0.14339128889204528,0.12303330875764208,20000000,1,3,3,spark
58,1.7820150834489292,1.2021296188561847,0.15565772509827652,0.10628345792063291,20000000,1,3,3,spark
59,1.8760204543749293,1.2071139097912205,0.15565173102850335,0.11664790514408369,20000000,1,3,3,spark
60,1.9788814921288869,1.256868492914438,0.1411852975038363,0.11910169277214336,20000000,1,3,3,spark
61,1.8940039106206552,1.17192047775988,0.17316305320626127,0.10272585747964831,20000000,1,3,3,spark
62,1.932256517836168,1.268195852112788,0.10209051434447461,0.126551709778732,20000000,1,3,3,spark
63,1.9853093081991087,1.2201062988608768,0.14121925871903884,0.1333938466246097,20000000,1,3,3,spark
64,1.7997062308726244,1.2028399420210119,0.1432337783603317,0.1179041797998007,20000000,1,3,3,spark
65,1.8768177080934165,1.256975938091759,0.132241720516097,0.12282102816596603,20000000,1,3,3,spark
66,1.7418485460661013,1.184211842842844,0.1289922181766347,0.10694690323790715,20000000,1,3,3,spark
67,1.8534640117310048,1.2069159774683345,0.15864589151285582,0.11017851187627571,20000000,1,3,3,spark
68,2.0138586636417695,1.2652782863369425,0.10810328192956101,0.13214993443098458,20000000,1,3,3,spark
69,1.8580741618896255,1.2007708948062943,0.16430799081197042,0.11284086234513081,20000000,1,3,3,spark
70,1.8317910172218463,1.1990651602492262,0.1741213680616738,0.11786119004438717,20000000,1,3,3,spark
71,1.7438941572920204,1.2554884609738812,0.10636395242043606,0.12129342574644457,20000000,1,3,3,spark
72,1.2959411585912473,0.9047206385135651,0.05985591301891383,0.044936033311387666,20000000,1,3,3,spark
1,5.549360222694775,3.035892835598439,0.9440761801218723,2.2811265992656797,19978960,1,3,3,kafka
2,3.447248621060619,1.8999042745816244,0.5665485405329396,0.4884160433409777,19978960,1,3,3,kafka
3,1.999888531077848,1.2609316326865996,0.19787335741236065,0.10968343382723546,19978960,1,3,3,kafka
4,1.7649960961816833,1.2167390801534057,0.13434197571185202,0.10455649157466358,19978960,1,3,3,kafka
5,1.6187254806913165,1.1391458271053732,0.12256258041471728,0.10873244366473621,19978960,1,3,3,kafka
6,1.726621509620226,1.1705272689552677,0.12505661808634563,0.0919400150005825,19978960,1,3,3,kafka
7,1.8008547002474466,1.1734574873844783,0.157869367718119,0.09803085807346065,19978960,1,3,3,kafka
8,1.7592279205412245,1.1446274538146282,0.16026648538033228,0.10055552089998689,19978960,1,3,3,kafka
9,1.7539117192327476,1.1073596165489188,0.18194487356823544,0.08908238014519193,19978960,1,3,3,kafka
10,1.7791967620035622,1.1428902989963672,0.1345917249467334,0.11241036321608637,19978960,1,3,3,kafka
11,1.7694383508335647,1.1570377934583174,0.14669659493556592,0.09599203586678795,19978960,1,3,3,kafka
12,1.727563412186355,1.1694260450302523,0.16792414265355124,0.11323833803007873,19978960,1,3,3,kafka
13,1.6645525638739682,1.1198837294936836,0.1322688565758041,0.09514758912805342,19978960,1,3,3,kafka
14,1.7589715820958032,1.2044745556690821,0.09086863949673166,0.11670070176162672,19978960,1,3,3,kafka
15,1.7085002481752587,1.1392014458013136,0.1464802107784734,0.10071225531681487,19978960,1,3,3,kafka
16,1.6717865479472835,1.1067538634111875,0.16801623421152323,0.10615540115697092,19978960,1,3,3,kafka
17,1.7812393002086029,1.1467947412320498,0.1819077154895501,0.0919388098737195,19978960,1,3,3,kafka
18,1.6516936858605968,1.1924680580048599,0.09610743101955632,0.11458160945125535,19978960,1,3,3,kafka
19,131.47853623155032,15.739803114372084,3544.7648665210295,1871.2133950102732,19978960,1,3,3,kafka
20,156.12322638629198,9.344582584087044,1.177466917459721,4.86987232770717,19978960,1,3,3,kafka
21,152.949062597041,16.36471914326679,0.7711785255964436,3.327882347505922,19978960,1,3,3,kafka
22,149.87812960137282,22.6558390204395,0.9020540215357072,3.3769463616391397,19978960,1,3,3,kafka
23,146.53632948022684,29.690960733101218,1.3000312046035085,4.847324062068282,19978960,1,3,3,kafka
24,142.6899481057264,36.16166621343326,1.296847414219573,3.1375045894309457,19978960,1,3,3,kafka
25,139.62584664139385,42.3985090836031,1.124686518343455,3.2170587946730156,19978960,1,3,3,kafka
26,135.58987462916733,48.7380629225501,1.8551786958727396,4.066851353436861,19978960,1,3,3,kafka
27,131.55553474994096,55.04196999096777,1.9749317061130958,3.4965906942383658,19978960,1,3,3,kafka
28,127.96047048936438,60.709052941253,3.7340508357112596,5.425698426579142,19978960,1,3,3,kafka
29,123.8341580724173,67.0066441335324,7.707350608355859,9.865013944418044,19978960,1,3,3,kafka
30,119.70177321512625,73.23400784668233,11.001732618137561,12.327292233569269,19978960,1,3,3,kafka
31,116.01348602784466,78.82275194226416,15.930247483470607,17.560302081004668,19978960,1,3,3,kafka
32,112.04581424689762,85.18185475567725,22.87544889550328,25.48862273791697,19978960,1,3,3,kafka
33,107.88340589204901,91.3060835874551,28.760676756220597,29.302635374211402,19978960,1,3,3,kafka
34,101.77537490745398,94.70856239422875,189.7225487464038,173.36964762329316,19978960,1,3,3,kafka
35,97.65948052499918,13.457152404115172,534.712940759921,917.2394963641847,19978960,1,3,3,kafka
36,98.7555438096486,7.240331635527313,1.9330976012109102,1.578509699724423,19978960,1,3,3,kafka
37,93.55233461141034,11.671749713070085,2.712259564167892,1.7640650706086465,19978960,1,3,3,kafka
38,87.8894952768496,16.25044232462957,3.4290624208748848,1.635735275245836,19978960,1,3,3,kafka
39,81.93470420348645,20.282136665201,2.2544164159619546,1.3938383002497177,19978960,1,3,3,kafka
40,76.1413801047712,24.670028223168174,3.858700424149546,2.4818813009760747,19978960,1,3,3,kafka
41,70.17206510822135,28.876616719763625,3.539734104031809,2.3167185408421016,19978960,1,3,3,kafka
42,64.57364895136104,32.85080203598941,4.766563460281209,3.51875309856171,19978960,1,3,3,kafka
43,58.62670566436752,37.03563078338116,5.983297521476263,4.11495998108195,19978960,1,3,3,kafka
44,52.66829935593969,40.956935137838094,5.82291370316018,4.5256332067812375,19978960,1,3,3,kafka
45,48.04477592791915,27.601365034400192,3.108052046316268,432.49974358842786,19978960,1,3,3,kafka
46,44.39731210896329,4.887257859353841,2.27293654038292,1.7074982509553642,19978960,1,3,3,kafka
47,39.215793179884436,8.970283957925878,3.27349107645391,2.2869935060846873,19978960,1,3,3,kafka
48,33.324423209851645,13.31015682100425,5.733760309536692,4.209116254106739,19978960,1,3,3,kafka
49,27.514948949209515,17.686169964071592,5.572027296349399,5.025325485433853,19978960,1,3,3,kafka
50,23.549632059438814,10.133652843487647,2.329411142011018,87.24800265518462,19978960,1,3,3,kafka
51,19.37017083643983,5.908389476571645,2.3677600061923116,1.7367807725841633,19978960,1,3,3,kafka
52,14.2751532308353,10.185619840755018,1.9385192080882987,2.18728407984669,19978960,1,3,3,kafka
53,9.86579773572481,3.4113814429194673,2.871281516142561,2.4456499180590443,19978960,1,3,3,kafka
54,5.499621735679087,1.9999620763396109,1.2599406876370816,0.9790499347788904,19978960,1,3,3,kafka
55,2.621394058953877,1.43112982066169,0.22410823811262667,0.3264124778762045,19978960,1,3,3,kafka
56,1.706428452427464,1.1962903661423472,0.10087696376003114,0.09646537911935338,19978960,1,3,3,kafka
57,1.6279601196828863,1.1543110865780142,0.12733623873950667,0.11314713408342147,19978960,1,3,3,kafka
58,1.7500238822303713,1.1341883241057396,0.15411798573836102,0.10814552023998837,19978960,1,3,3,kafka
59,1.6488976649209164,1.1273872618620764,0.13534905277437814,0.09961804960358975,19978960,1,3,3,kafka
60,1.6952631138926502,1.1199732393415496,0.11142903455985147,0.10082161770662923,19978960,1,3,3,kafka
61,1.7687844545642195,1.1214336461109273,0.12970138277543444,0.09183568508227272,19978960,1,3,3,kafka
62,1.669736356682449,1.075454084343097,0.15969119892118558,0.09168898734968571,19978960,1,3,3,kafka
63,1.8227629824991753,1.1306968451752863,0.11107969981102032,0.09358514582609681,19978960,1,3,3,kafka
64,1.8360893581189928,1.0658147822470445,0.18495496467716063,0.08459479262624796,19978960,1,3,3,kafka
65,1.7048561426431128,1.060724297077401,0.1766559160243059,0.0810161876142807,19978960,1,3,3,kafka
66,1.675603826092195,1.119297676734222,0.12530599759249028,0.0990547392546592,19978960,1,3,3,kafka
67,1.58639720677305,1.0964559743357822,0.16636575196465755,0.1109502441665309,19978960,1,3,3,kafka
68,1.642434022718579,1.1674744560407724,0.11410229036984335,0.11512903691336979,19978960,1,3,3,kafka
69,1.6848190225865831,1.0528041259133814,0.21269676141273802,0.09210558732437736,19978960,1,3,3,kafka
70,1.6133355121640058,1.0720624274171315,0.14574656426258556,0.09091479529846348,19978960,1,3,3,kafka
71,1.6795415118050954,1.134946507444836,0.12110006798710497,0.1054993291078738,19978960,1,3,3,kafka
72,1.5698610168409082,1.0558846036735194,0.12853895109315355,0.08772306887921454,19978960,1,3,3,kafka
